"N, 36"
"L, Ï€"
"B, 1.5"
"b, 0.1"
"E, 0.25"
"tol, 1.0e-8"
"branchN, 10"
"solver, Broyden"
"max_iter, 5000"
"initial_guess, [0.8153764022845229, 1.0, 0.001, 1.0e-12, 1.0e-10, 1.0e-10, 1.0e-10, 1.0e-10, 1.0e-10, 1.0e-10, 1.0e-10, 1.0e-10, 1.0e-10, 1.0e-10, 1.0e-10, 1.0e-10, 1.0e-10, 1.0e-10, 1.0e-10, 1.0e-10, 1.0e-10, 1.0e-10, 1.0e-10, 1.0e-10, 1.0e-10, 1.0e-10, 1.0e-10, 1.0e-10, 1.0e-10, 1.0e-10, 1.0e-10, 1.0e-10, 1.0e-10, 1.0e-10, 1.0e-10, 1.0e-10, 1.0e-10, 1.0e-10]"
"a1Vals, [0.001, 0.0339, 0.0668, 0.0997, 0.1326, 0.1655, 0.1984, 0.2313, 0.2642, 0.2971, 0.33]"
"iterations, [2.0, 9.0, 9.0, 8.0, 9.0, 10.0, 10.0, 76.0, 94.0, 100.0]"
"errors, [3.8700045452711205e-11, 3.052440864504454e-7, 2.555594823896056e-7, 4.758623674798338e-7, 1.6052836248393336e-7, 4.416901221522989e-8, 2.682690714253362e-8, 3.0976006989098905e-9, 3.084174678752452e-9, 2.9832396103556825e-9]"
